amount_in,amount_out,gas
0,0,0
50000000000000000,49949964795499490,162462
100000000000000000,99899836062116166,162462
150000000000000000,149849613800047770,162462
200000000000000000,199799296785634499,162462
250000000000000000,249748886242933940,162462
300000000000000000,299698380948288595,162462
350000000000000000,349647782737680785,162462
400000000000000000,399597089163600656,162462
450000000000000000,449546302062028799,162462
500000000000000000,499495420821237638,162462
550000000000000000,549444446053351375,162462
600000000000000000,599393376534719421,162462
650000000000000000,649342213489390139,162462
700000000000000000,699290955693715244,162462
750000000000000000,749239604371740793,162462
800000000000000000,799188158911742662,162462
850000000000000000,849136619313920310,162462
900000000000000000,899084985578473198,162462
950000000000000000,949033257705600786,162462
1000000000000000000,998981435695502531,162462
1050000000000000000,1048929520160296869,162462
1100000000000000000,1098877510488263129,162462
1150000000000000000,1148825406067682940,162462
1200000000000000000,1198773208122591987,162462
1250000000000000000,1248720916041271324,162462
1300000000000000000,1298668529823920404,162462
1350000000000000000,1348616050082654204,162462
1400000000000000000,1398563475593840559,162462
1450000000000000000,1448510806969595019,162462
1500000000000000000,1498458044822030830,162462
1550000000000000000,1548405188539432497,162462
1600000000000000000,1598352238121999473,162462
1650000000000000000,1648299192958019142,162462
1700000000000000000,1698246054883427150,162462
1750000000000000000,1748192822062686751,162462
1800000000000000000,1798139495107909458,162468
1850000000000000000,1848086074019294719,162468
1900000000000000000,1898032559408951167,162468
1950000000000000000,1947978950665167912,162468
2000000000000000000,1997925247176236366,162468
2050000000000000000,2047871450778080074,162468
2100000000000000000,2097817559635174382,162468
2150000000000000000,2147763574359626767,162468
2200000000000000000,2197709494951636672,162468
2250000000000000000,2247655321411403541,171129
2300000000000000000,2297601054351031393,171129
2350000000000000000,2347546693158813941,171129
2400000000000000000,2397492237834950625,171129
2450000000000000000,2447437688379640887,171129
2500000000000000000,2497383044793084166,171129
2550000000000000000,2547328307075479901,171129
2600000000000000000,2597273475227027531,171129
2650000000000000000,2647218549859827039,171129
2700000000000000000,2697163530362176166,170171
2750000000000000000,2747108416122374953,170171
2800000000000000000,2797053208364422202,170171
2850000000000000000,2846997906476617376,170171
2900000000000000000,2896942510459159912,170171
2950000000000000000,2946887020312249244,170171
3000000000000000000,2996831436036084804,170171
3050000000000000000,3046775757630866027,170171
3100000000000000000,3096719985708687705,178853
3150000000000000000,3146664119657852758,178853
3200000000000000000,3196608159478560616,178853
3250000000000000000,3246552105171010709,178853
3300000000000000000,3296495956735402468,178853
3350000000000000000,3346439714171935322,178853
3400000000000000000,3396383378092700605,178853
3450000000000000000,3446326947274113357,178853
3500000000000000000,3496270422328265488,178853
3550000000000000000,3546213803867246602,178853
3600000000000000000,3596157091279364795,178853
3650000000000000000,3646100284564819494,178853
3700000000000000000,3696043383723810122,178853
3750000000000000000,3745986388756536104,178853
3800000000000000000,3795929299663196863,178853
3850000000000000000,3845872117055878545,178853
3900000000000000000,3895814839711006552,178853
3950000000000000000,3945757469464438743,178853
4000000000000000000,3995700003868831108,178853
4050000000000000000,4045642444760039777,178853
4100000000000000000,4095584791526378599,178853
4150000000000000000,4145527044779930261,178853
4200000000000000000,4195469203297127073,178853
4250000000000000000,4245411267690052294,178853
4300000000000000000,4295353238570786881,178853
4350000000000000000,4345295114715766596,178853
4400000000000000000,4395236897960833745,178853
4450000000000000000,4445178585858665043,178853
4500000000000000000,4495120180856980301,178853
4550000000000000000,4545061681120339501,178853
4600000000000000000,4595003087260821866,178853
4650000000000000000,4644944399890504317,178853
4700000000000000000,4694885618397707607,178853
4750000000000000000,4744826742782631148,178853
4800000000000000000,4794767772433598572,178853
4850000000000000000,4844708708574561423,178853
4900000000000000000,4894649550593842756,178853
4950000000000000000,4944590298491641981,178853
5000000000000000000,4994530952880031981,178853
5050000000000000000,5044471512535464637,178853
5100000000000000000,5094411978681885732,178853
5150000000000000000,5144352350707621198,178853
5200000000000000000,5194292628612870439,178853
5250000000000000000,5244232812397832862,178853
5300000000000000000,5294172902062707871,178853
5350000000000000000,5344112898219564314,178853
5400000000000000000,5394052799644862132,178853
5450000000000000000,5443992607562539038,178853
5500000000000000000,5493932320749057276,178853
5550000000000000000,5543871940428352256,178853
5600000000000000000,5593811465988755085,178853
5650000000000000000,5643750897430465165,178853
5700000000000000000,5693690235365547307,178853
5750000000000000000,5743629478570469511,178853
5800000000000000000,5793568627657297164,178853
5850000000000000000,5843507683238093346,178853
5900000000000000000,5893446644701192621,178853
5950000000000000000,5943385512046794384,178853
6000000000000000000,5993324285275098031,178853
6050000000000000000,6043262964386302957,178853
6100000000000000000,6093201549380608558,178853
6150000000000000000,6143140040258214228,178853
6200000000000000000,6193078437631179014,178853
6250000000000000000,6243016740887841503,178853
6300000000000000000,6292954950028401087,178827
6350000000000000000,6342893065053057159,178827
6400000000000000000,6392831085962009109,178827
6450000000000000000,6442769012755456328,178827
6500000000000000000,6492706845433598205,178827
6550000000000000000,6542644584608489753,178827
6600000000000000000,6592582229668473585,178827
6650000000000000000,6642519780001894619,178827
6700000000000000000,6692457236832661759,178827
6750000000000000000,6742394600160972664,178827
6800000000000000000,6792331868151466764,178827
6850000000000000000,6842269042639903401,178827
6900000000000000000,6892206123626480231,178827
6950000000000000000,6942143109887692881,178827
7000000000000000000,6992080003259293780,178827
7050000000000000000,7042016801294079402,178827
7100000000000000000,7091953505827800448,178827
7150000000000000000,7141890116860654570,178827
7200000000000000000,7191826632557295015,179811
7250000000000000000,7241763055365314859,179811
7300000000000000000,7291699384061216058,179811
7350000000000000000,7341635618033351583,179811
7400000000000000000,7391571758505614204,179811
7450000000000000000,7441507804866356316,179811
7500000000000000000,7491443757115777296,179811
7550000000000000000,7541379615254076521,179801
7600000000000000000,7591315379281453366,179801
7650000000000000000,7641251049809950160,179801
7700000000000000000,7691186625616079795,179801
7750000000000000000,7741122107923726977,179801
7800000000000000000,7791057496121248126,179801
7850000000000000000,7840992789597001965,179801
7900000000000000000,7890927990186709815,179801
7950000000000000000,7940863096055049099,179801
8000000000000000000,7990798108425898759,179801
8050000000000000000,8040733026687618093,179801
8100000000000000000,8090667850228568699,179801
8150000000000000000,8140602579660788870,179801
8200000000000000000,8190537216208151210,179801
8250000000000000000,8240471758035343504,179801
8300000000000000000,8290406205754402314,179801
8350000000000000000,8340340559365527007,179801
8400000000000000000,8390274819480751264,179811
8450000000000000000,8440208985488438983,179811
8500000000000000000,8490143056776956366,179811
8550000000000000000,8540077034570169679,179811
8600000000000000000,8590010918868276559,179811
8650000000000000000,8639944707835980333,179811
8700000000000000000,8689878403920807260,179811
8750000000000000000,8739812005287462391,179811
8800000000000000000,8789745513159806234,179811
8850000000000000000,8839678926926207289,179811
8900000000000000000,8889612246586864914,179811
8950000000000000000,8939545472141978470,179811
9000000000000000000,8989478603591747315,179811
9050000000000000000,9039411640936370806,179811
9100000000000000000,9089344584176048302,179811
9150000000000000000,9139277433922804836,179811
9200000000000000000,9189210189565012935,179811
9250000000000000000,9239142851102871955,179811
9300000000000000000,9289075417924757299,179811
9350000000000000000,9339007891254516799,179811
9400000000000000000,9388940271092348080,179811
9450000000000000000,9438872556214804323,179811
9500000000000000000,9488804747845729901,179811
9550000000000000000,9538736844761680296,179811
9600000000000000000,9588668848798318072,179811
9650000000000000000,9638600757508559447,179811
9700000000000000000,9688532573339884601,179811
9750000000000000000,9738464293845214355,179811
9800000000000000000,9788395921472024283,179811
9850000000000000000,9838327454996875043,179811
9900000000000000000,9888258894419965984,179811
9950000000000000000,9938190239129679988,179811
10000000000000000000,9988121490349849905,179811
10050000000000000000,10038052647468858040,179811
10100000000000000000,10087983710486903739,179811
10150000000000000000,10137914680016000507,179811
10200000000000000000,10187845554832718789,179811
10250000000000000000,10237776336160885674,179811
10300000000000000000,10287707023388886344,179811
10350000000000000000,10337637616516920141,179811
10400000000000000000,10387568114933375121,179811
10450000000000000000,10437498520473884475,179811
10500000000000000000,10487428831915023824,179811
10550000000000000000,10537359048645182953,179811
10600000000000000000,10587289171276371907,179811
10650000000000000000,10637219200420598428,179811
10700000000000000000,10687149135466252297,179811
10750000000000000000,10737078976413532852,179811
10800000000000000000,10787008723874446104,179831
10850000000000000000,10836938376625577461,179831
10900000000000000000,10886867935890739034,179831
10950000000000000000,10936797400446518531,179831
11000000000000000000,10986726771516725761,179831
11050000000000000000,11036656047877950734,179831
11100000000000000000,11086585231365804175,179831
11150000000000000000,11136514320145074022,179831
11200000000000000000,11186443315439565475,179831
11250000000000000000,11236372215414071653,179831
11300000000000000000,11286301022515999016,179831
11350000000000000000,11336229735521942751,179831
11400000000000000000,11386158354432102189,179831
11450000000000000000,11436086879246676655,179831
11500000000000000000,11486015310577664094,179831
11550000000000000000,11535943647201666025,179831
11600000000000000000,11585871889730680965,179831
11650000000000000000,11635800038776705128,179831
11700000000000000000,11685728093728139800,179811
11750000000000000000,11735656053973388566,179811
11800000000000000000,11785583920736242801,179811
11850000000000000000,11835511694016900099,179811
11900000000000000000,11885439372591970037,179811
11950000000000000000,11935366957073447098,179811
12000000000000000000,11985294448685116319,179811
12050000000000000000,12035221844980004435,179811
12100000000000000000,12085149148405481048,179811
12150000000000000000,12135076356514577499,179811
12200000000000000000,12185003471754658781,179811
12250000000000000000,12234930492290550820,179811
12300000000000000000,12284857419346033468,179811
12350000000000000000,12334784251697726658,179811
12400000000000000000,12384710990569407937,179811
12450000000000000000,12434637635349487218,179811
12500000000000000000,12484564186038163815,179811
12550000000000000000,12534490642635637042,179811
12600000000000000000,12584417005753892162,179811
12650000000000000000,12634343274169556014,179811
12700000000000000000,12684269449106399232,179811
12750000000000000000,12734195529952835180,179811
12800000000000000000,12784121516709063168,179811
12850000000000000000,12834047409375282506,179801
12900000000000000000,12883973208563474999,179801
12950000000000000000,12933898913050274391,179801
13000000000000000000,12983824523447663061,179801
13050000000000000000,13033750040367621084,179801
13100000000000000000,13083675463198565849,179801
13150000000000000000,13133600791940696662,179801
13200000000000000000,13183526026594212829,179801
13250000000000000000,13233451167159313655,179801
13300000000000000000,13283376214247976336,179801
13350000000000000000,13333301167248621133,179801
13400000000000000000,13383226025549670613,179801
13450000000000000000,13433150790374878130,179801
13500000000000000000,13483075461112665672,179801
13550000000000000000,13533000038375007553,179801
13600000000000000000,13582924520938552475,179801
13650000000000000000,13632848909415275326,179801
13700000000000000000,13682773204417148689,179801
13750000000000000000,13732697405332597428,179811
13800000000000000000,13782621511550048709,179811
13850000000000000000,13832545524905018228,179811
13900000000000000000,13882469443562388884,179811
13950000000000000000,13932393268745902512,179811
14000000000000000000,13982316999232217021,179811
14050000000000000000,14032240636245071941,179811
14100000000000000000,14082164179172896163,179811
14150000000000000000,14132087628015888980,179811
14200000000000000000,14182010982774249686,179811
14250000000000000000,14231934243448177573,179811
14300000000000000000,14281857410649638310,179811
14350000000000000000,14331780483155297861,179811
14400000000000000000,14381703462188887693,179811
14450000000000000000,14431626347138840720,179811
14500000000000000000,14481549138005356232,179811
14550000000000000000,14531471834788633519,179811
14600000000000000000,14581394438100634790,179811
14650000000000000000,14631316946718032915,179811
14700000000000000000,14681239361252790677,179811
14750000000000000000,14731161682928629754,179811
14800000000000000000,14781083909298703500,179811
14850000000000000000,14831006042810254829,179811
14900000000000000000,14880928081016441701,179811
14950000000000000000,14930850026364502422,179811
15000000000000000000,14980771877631116188,179811
15050000000000000000,15030693634204724542,179811
15100000000000000000,15080615297309042823,179811
15150000000000000000,15130536866332511997,179811
15200000000000000000,15180458341887087358,179811
15250000000000000000,15230379722749455583,179811
15300000000000000000,15280301010143327404,179785
15350000000000000000,15330222202845391800,179785
15400000000000000000,15380143302079357198,179785
15450000000000000000,15430064307233668014,179785
15500000000000000000,15479985218308523525,179785
15550000000000000000,15529906035304123007,179785
15600000000000000000,15579826758220665737,179785
15650000000000000000,15629747387670101823,179785
15700000000000000000,15679667922429128298,179785
15750000000000000000,15729588363721445526,179785
15800000000000000000,15779508711547251055,179785
15850000000000000000,15829428964071496838,179785
15900000000000000000,15879349123129629467,179785
15950000000000000000,15929269189333593865,179785
16000000000000000000,15979189160236598635,179785
16050000000000000000,16029109037674085185,179785
16100000000000000000,16079028820422759753,179785
16150000000000000000,16128948510318058566,179785
16200000000000000000,16178868105524943935,179811
16250000000000000000,16228787606655360779,179811
16300000000000000000,16278707014321251718,179811
16350000000000000000,16328626327299328740,179811
16400000000000000000,16378545546813277237,179811
16450000000000000000,16428464672251553125,179811
16500000000000000000,16478383704226096714,179811
16550000000000000000,16528302641513624600,179811
16600000000000000000,16578221484726077668,179811
16650000000000000000,16628140234475394502,179811
16700000000000000000,16678058889538295147,179811
16750000000000000000,16727977451138456931,179811
16800000000000000000,16777895918664339794,179811
16850000000000000000,16827814292727880014,179811
16900000000000000000,16877732572717538683,179811
16950000000000000000,16927650758021779191,179811
17000000000000000000,16977568849864273108,179811
17050000000000000000,17027486847021748532,179811
17100000000000000000,17077404751329608868,179811
17150000000000000000,17127322560952849226,179811
17200000000000000000,17177240276503403577,179811
17250000000000000000,17227157898593203590,179811
17300000000000000000,17277075425998983118,179811
17350000000000000000,17326992859944405665,179811
17400000000000000000,17376910199817938072,179811
17450000000000000000,17426827445619779592,179811
17500000000000000000,17476744597350129477,179811
17550000000000000000,17526661655620915938,179811
17600000000000000000,17576578619820608115,179811
17650000000000000000,17626495489337677451,179811
17700000000000000000,17676412265395779387,179811
17750000000000000000,17726328947383384789,179811
17800000000000000000,17776245535912418987,179811
17850000000000000000,17826162029147902983,179811
17900000000000000000,17876078429536939202,179811
17950000000000000000,17925994735856274724,179811
18000000000000000000,17975910947494385019,179811
18050000000000000000,18025827065674917464,179811
18100000000000000000,18075743090398069578,179811
18150000000000000000,18125659020440594774,179811
18200000000000000000,18175574857026136975,179801
18250000000000000000,18225490599543172797,179801
18300000000000000000,18275406247380181155,179801
18350000000000000000,18325321801760802519,179801
18400000000000000000,18375237262073515227,179801
18450000000000000000,18425152628930237121,179801
18500000000000000000,18475067901107729665,179801
18550000000000000000,18524983079829628722,179801
18600000000000000000,18574898163872698057,179801
18650000000000000000,18624813154460571231,179801
18700000000000000000,18674728050981730031,179801
18750000000000000000,18724642854048088841,179801
18800000000000000000,18774557562436416029,179801
18850000000000000000,18824472177370340547,179801
18900000000000000000,18874386697626633064,179801
18950000000000000000,18924301124428920228,179801
19000000000000000000,18974215457165687279,179801
19050000000000000000,19024129696448845141,179811
19100000000000000000,19074043840443457969,179811
19150000000000000000,19123957891596570615,179811
19200000000000000000,19173871848684958923,179811
19250000000000000000,19223785711708822124,179811
19300000000000000000,19273699480668359449,179811
19350000000000000000,19323613155563770125,179811
19400000000000000000,19373526736395253383,179811
19450000000000000000,19423440223163008448,179811
19500000000000000000,19473353616478941063,179811
19550000000000000000,19523266916343248725,179811
19600000000000000000,19573180120921012851,179811
19650000000000000000,19623093232047550477,179811
19700000000000000000,19673006249111354890,179811
19750000000000000000,19722919172724328949,179811
19800000000000000000,19772832002274967093,178829
19850000000000000000,19822744737151766060,178829
19900000000000000000,19872657378578330615,178829
19950000000000000000,19922569925943156921,178829
20000000000000000000,19972482379858144957,178829
